

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 02 20:59:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   969     0295                     	;# 
   970     0295                     	;# 
   971     0296                     	;# 
   972     0298                     	;# 
   973     0298                     	;# 
   974     0299                     	;# 
   975     029A                     	;# 
   976     029B                     	;# 
   977     029C                     	;# 
   978     029C                     	;# 
   979     029D                     	;# 
   980     029E                     	;# 
   981     029E                     	;# 
   982     0311                     	;# 
   983     0311                     	;# 
   984     0312                     	;# 
   985     0313                     	;# 
   986     0318                     	;# 
   987     0318                     	;# 
   988     0319                     	;# 
   989     031A                     	;# 
   990     0394                     	;# 
   991     0395                     	;# 
   992     0396                     	;# 
   993     039A                     	;# 
   994     039C                     	;# 
   995     039D                     	;# 
   996     039E                     	;# 
   997     039F                     	;# 
   998     0415                     	;# 
   999     0416                     	;# 
  1000     0417                     	;# 
  1001     041C                     	;# 
  1002     041D                     	;# 
  1003     041E                     	;# 
  1004     0FE4                     	;# 
  1005     0FE5                     	;# 
  1006     0FE6                     	;# 
  1007     0FE7                     	;# 
  1008     0FE8                     	;# 
  1009     0FE9                     	;# 
  1010     0FEA                     	;# 
  1011     0FEB                     	;# 
  1012     0FED                     	;# 
  1013     0FEE                     	;# 
  1014     0FEF                     	;# 
  1015     0000                     	;# 
  1016     0001                     	;# 
  1017     0002                     	;# 
  1018     0003                     	;# 
  1019     0004                     	;# 
  1020     0005                     	;# 
  1021     0006                     	;# 
  1022     0007                     	;# 
  1023     0008                     	;# 
  1024     0009                     	;# 
  1025     000A                     	;# 
  1026     000B                     	;# 
  1027     000C                     	;# 
  1028     000D                     	;# 
  1029     0011                     	;# 
  1030     0012                     	;# 
  1031     0013                     	;# 
  1032     0014                     	;# 
  1033     0015                     	;# 
  1034     0016                     	;# 
  1035     0016                     	;# 
  1036     0017                     	;# 
  1037     0018                     	;# 
  1038     0019                     	;# 
  1039     001A                     	;# 
  1040     001B                     	;# 
  1041     001C                     	;# 
  1042     001E                     	;# 
  1043     001F                     	;# 
  1044     008C                     	;# 
  1045     008D                     	;# 
  1046     0091                     	;# 
  1047     0092                     	;# 
  1048     0093                     	;# 
  1049     0094                     	;# 
  1050     0095                     	;# 
  1051     0096                     	;# 
  1052     0097                     	;# 
  1053     0098                     	;# 
  1054     0099                     	;# 
  1055     009A                     	;# 
  1056     009B                     	;# 
  1057     009B                     	;# 
  1058     009C                     	;# 
  1059     009D                     	;# 
  1060     009E                     	;# 
  1061     010C                     	;# 
  1062     010D                     	;# 
  1063     0111                     	;# 
  1064     0112                     	;# 
  1065     0113                     	;# 
  1066     0114                     	;# 
  1067     0115                     	;# 
  1068     0116                     	;# 
  1069     0117                     	;# 
  1070     0118                     	;# 
  1071     0119                     	;# 
  1072     011A                     	;# 
  1073     011B                     	;# 
  1074     011D                     	;# 
  1075     011E                     	;# 
  1076     018C                     	;# 
  1077     018D                     	;# 
  1078     0191                     	;# 
  1079     0191                     	;# 
  1080     0192                     	;# 
  1081     0193                     	;# 
  1082     0193                     	;# 
  1083     0193                     	;# 
  1084     0194                     	;# 
  1085     0195                     	;# 
  1086     0196                     	;# 
  1087     0199                     	;# 
  1088     019A                     	;# 
  1089     019B                     	;# 
  1090     019B                     	;# 
  1091     019B                     	;# 
  1092     019B                     	;# 
  1093     019C                     	;# 
  1094     019C                     	;# 
  1095     019D                     	;# 
  1096     019E                     	;# 
  1097     019F                     	;# 
  1098     020C                     	;# 
  1099     020D                     	;# 
  1100     0211                     	;# 
  1101     0211                     	;# 
  1102     0212                     	;# 
  1103     0212                     	;# 
  1104     0213                     	;# 
  1105     0213                     	;# 
  1106     0214                     	;# 
  1107     0214                     	;# 
  1108     0215                     	;# 
  1109     0215                     	;# 
  1110     0215                     	;# 
  1111     0216                     	;# 
  1112     0216                     	;# 
  1113     0217                     	;# 
  1114     0217                     	;# 
  1115     0219                     	;# 
  1116     021A                     	;# 
  1117     021B                     	;# 
  1118     021C                     	;# 
  1119     021D                     	;# 
  1120     021E                     	;# 
  1121     021F                     	;# 
  1122     0291                     	;# 
  1123     0291                     	;# 
  1124     0292                     	;# 
  1125     0293                     	;# 
  1126     0294                     	;# 
  1127     0295                     	;# 
  1128     0295                     	;# 
  1129     0296                     	;# 
  1130     0298                     	;# 
  1131     0298                     	;# 
  1132     0299                     	;# 
  1133     029A                     	;# 
  1134     029B                     	;# 
  1135     029C                     	;# 
  1136     029C                     	;# 
  1137     029D                     	;# 
  1138     029E                     	;# 
  1139     029E                     	;# 
  1140     0311                     	;# 
  1141     0311                     	;# 
  1142     0312                     	;# 
  1143     0313                     	;# 
  1144     0318                     	;# 
  1145     0318                     	;# 
  1146     0319                     	;# 
  1147     031A                     	;# 
  1148     0394                     	;# 
  1149     0395                     	;# 
  1150     0396                     	;# 
  1151     039A                     	;# 
  1152     039C                     	;# 
  1153     039D                     	;# 
  1154     039E                     	;# 
  1155     039F                     	;# 
  1156     0415                     	;# 
  1157     0416                     	;# 
  1158     0417                     	;# 
  1159     041C                     	;# 
  1160     041D                     	;# 
  1161     041E                     	;# 
  1162     0FE4                     	;# 
  1163     0FE5                     	;# 
  1164     0FE6                     	;# 
  1165     0FE7                     	;# 
  1166     0FE8                     	;# 
  1167     0FE9                     	;# 
  1168     0FEA                     	;# 
  1169     0FEB                     	;# 
  1170     0FED                     	;# 
  1171     0FEE                     	;# 
  1172     0FEF                     	;# 
  1173     0000                     	;# 
  1174     0001                     	;# 
  1175     0002                     	;# 
  1176     0003                     	;# 
  1177     0004                     	;# 
  1178     0005                     	;# 
  1179     0006                     	;# 
  1180     0007                     	;# 
  1181     0008                     	;# 
  1182     0009                     	;# 
  1183     000A                     	;# 
  1184     000B                     	;# 
  1185     000C                     	;# 
  1186     000D                     	;# 
  1187     0011                     	;# 
  1188     0012                     	;# 
  1189     0013                     	;# 
  1190     0014                     	;# 
  1191     0015                     	;# 
  1192     0016                     	;# 
  1193     0016                     	;# 
  1194     0017                     	;# 
  1195     0018                     	;# 
  1196     0019                     	;# 
  1197     001A                     	;# 
  1198     001B                     	;# 
  1199     001C                     	;# 
  1200     001E                     	;# 
  1201     001F                     	;# 
  1202     008C                     	;# 
  1203     008D                     	;# 
  1204     0091                     	;# 
  1205     0092                     	;# 
  1206     0093                     	;# 
  1207     0094                     	;# 
  1208     0095                     	;# 
  1209     0096                     	;# 
  1210     0097                     	;# 
  1211     0098                     	;# 
  1212     0099                     	;# 
  1213     009A                     	;# 
  1214     009B                     	;# 
  1215     009B                     	;# 
  1216     009C                     	;# 
  1217     009D                     	;# 
  1218     009E                     	;# 
  1219     010C                     	;# 
  1220     010D                     	;# 
  1221     0111                     	;# 
  1222     0112                     	;# 
  1223     0113                     	;# 
  1224     0114                     	;# 
  1225     0115                     	;# 
  1226     0116                     	;# 
  1227     0117                     	;# 
  1228     0118                     	;# 
  1229     0119                     	;# 
  1230     011A                     	;# 
  1231     011B                     	;# 
  1232     011D                     	;# 
  1233     011E                     	;# 
  1234     018C                     	;# 
  1235     018D                     	;# 
  1236     0191                     	;# 
  1237     0191                     	;# 
  1238     0192                     	;# 
  1239     0193                     	;# 
  1240     0193                     	;# 
  1241     0193                     	;# 
  1242     0194                     	;# 
  1243     0195                     	;# 
  1244     0196                     	;# 
  1245     0199                     	;# 
  1246     019A                     	;# 
  1247     019B                     	;# 
  1248     019B                     	;# 
  1249     019B                     	;# 
  1250     019B                     	;# 
  1251     019C                     	;# 
  1252     019C                     	;# 
  1253     019D                     	;# 
  1254     019E                     	;# 
  1255     019F                     	;# 
  1256     020C                     	;# 
  1257     020D                     	;# 
  1258     0211                     	;# 
  1259     0211                     	;# 
  1260     0212                     	;# 
  1261     0212                     	;# 
  1262     0213                     	;# 
  1263     0213                     	;# 
  1264     0214                     	;# 
  1265     0214                     	;# 
  1266     0215                     	;# 
  1267     0215                     	;# 
  1268     0215                     	;# 
  1269     0216                     	;# 
  1270     0216                     	;# 
  1271     0217                     	;# 
  1272     0217                     	;# 
  1273     0219                     	;# 
  1274     021A                     	;# 
  1275     021B                     	;# 
  1276     021C                     	;# 
  1277     021D                     	;# 
  1278     021E                     	;# 
  1279     021F                     	;# 
  1280     0291                     	;# 
  1281     0291                     	;# 
  1282     0292                     	;# 
  1283     0293                     	;# 
  1284     0294                     	;# 
  1285     0295                     	;# 
  1286     0295                     	;# 
  1287     0296                     	;# 
  1288     0298                     	;# 
  1289     0298                     	;# 
  1290     0299                     	;# 
  1291     029A                     	;# 
  1292     029B                     	;# 
  1293     029C                     	;# 
  1294     029C                     	;# 
  1295     029D                     	;# 
  1296     029E                     	;# 
  1297     029E                     	;# 
  1298     0311                     	;# 
  1299     0311                     	;# 
  1300     0312                     	;# 
  1301     0313                     	;# 
  1302     0318                     	;# 
  1303     0318                     	;# 
  1304     0319                     	;# 
  1305     031A                     	;# 
  1306     0394                     	;# 
  1307     0395                     	;# 
  1308     0396                     	;# 
  1309     039A                     	;# 
  1310     039C                     	;# 
  1311     039D                     	;# 
  1312     039E                     	;# 
  1313     039F                     	;# 
  1314     0415                     	;# 
  1315     0416                     	;# 
  1316     0417                     	;# 
  1317     041C                     	;# 
  1318     041D                     	;# 
  1319     041E                     	;# 
  1320     0FE4                     	;# 
  1321     0FE5                     	;# 
  1322     0FE6                     	;# 
  1323     0FE7                     	;# 
  1324     0FE8                     	;# 
  1325     0FE9                     	;# 
  1326     0FEA                     	;# 
  1327     0FEB                     	;# 
  1328     0FED                     	;# 
  1329     0FEE                     	;# 
  1330     0FEF                     	;# 
  1331                           
  1332                           	psect	nvCOMMON
  1333     0077                     __pnvCOMMON:
  1334     0077                     _TMR0_InterruptHandler:
  1335     0077                     	ds	2
  1336                           
  1337                           	psect	nvBANK0
  1338     0020                     __pnvBANK0:
  1339     0020                     _TMR1_InterruptHandler:
  1340     0020                     	ds	2
  1341     0019                     _T1GCONbits	set	25
  1342     0018                     _T1CONbits	set	24
  1343     0018                     _T1CON	set	24
  1344     0016                     _TMR1L	set	22
  1345     0017                     _TMR1H	set	23
  1346     0019                     _T1GCON	set	25
  1347     0011                     _PIR1bits	set	17
  1348     000B                     _INTCONbits	set	11
  1349     0015                     _TMR0	set	21
  1350     0091                     _PIE1bits	set	145
  1351     0095                     _OPTION_REG	set	149
  1352     009D                     _ADCON0bits	set	157
  1353     009D                     _ADCON0	set	157
  1354     009C                     _ADRESH	set	156
  1355     009B                     _ADRESL	set	155
  1356     009E                     _ADCON1	set	158
  1357     0097                     _WDTCON	set	151
  1358     0098                     _OSCTUNE	set	152
  1359     0099                     _OSCCON	set	153
  1360     0095                     _OPTION_REGbits	set	149
  1361     008D                     _TRISB	set	141
  1362     008C                     _TRISA	set	140
  1363     0116                     _BORCON	set	278
  1364     011E                     _APFCON1	set	286
  1365     011D                     _APFCON0	set	285
  1366     010D                     _LATB	set	269
  1367     010C                     _LATA	set	268
  1368     018C                     _ANSELA	set	396
  1369     018D                     _ANSELB	set	397
  1370     020C                     _WPUA	set	524
  1371     020D                     _WPUB	set	525
  1372                           
  1373                           	psect	cinit
  1374     0028                     start_initialization:	
  1375                           ; #config settings
  1376                           
  1377     0028                     __initialization:
  1378                           
  1379                           ; Clear objects allocated to COMMON
  1380     0028  01F0               	clrf	__pbssCOMMON& (0+127)
  1381     0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1382     002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1383     002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1384     002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1385     002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1386     002E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1387     002F                     end_of_initialization:	
  1388                           ;End of C runtime variable initialization code
  1389                           
  1390     002F                     __end_of__initialization:
  1391     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1392     0030  0020               	movlb	0
  1393     0031  3180  28E9         	ljmp	_main	;jump to C main() function
  1394                           
  1395                           	psect	bssCOMMON
  1396     0070                     __pbssCOMMON:
  1397     0070                     TMR1_ISR@CountCallBack:
  1398     0070                     	ds	2
  1399     0072                     _timer1ReloadVal:
  1400     0072                     	ds	2
  1401     0074                     _ADC_InterruptHandler:
  1402     0074                     	ds	2
  1403     0076                     _timer0ReloadVal:
  1404     0076                     	ds	1
  1405                           
  1406                           	psect	cstackCOMMON
  1407     0079                     __pcstackCOMMON:
  1408     0079                     ?_SYSTEM_Initialize:
  1409     0079                     ?_OSCILLATOR_Initialize:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0079                     ?_WDT_Initialize:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0079                     ?_TMR1_Initialize:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0079                     ?_ADC_Initialize:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0079                     ?_TMR0_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0079                     ?_TMR0_DefaultInterruptHandler:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0079                     ??_TMR0_DefaultInterruptHandler:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0079                     ?_TMR0_CallBack:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0079                     ??_TMR0_CallBack:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0079                     ?_TMR1_ISR:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0079                     ?_TMR1_DefaultInterruptHandler:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0079                     ??_TMR1_DefaultInterruptHandler:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0079                     ?_TMR1_CallBack:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0079                     ??_TMR1_CallBack:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0079                     ?_main:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0079                     ?_PIN_MANAGER_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0079                     ?_TMR0_ISR:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0079                     ??_TMR0_ISR:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0079                     ?_INTERRUPT_InterruptManager:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0079                     ?_TMR1_WriteTimer:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0079                     TMR1_WriteTimer@timerVal:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472                           
  1473                           ; 2 bytes @ 0x0
  1474     0079                     	ds	2
  1475     007B                     ??_SYSTEM_Initialize:
  1476     007B                     ??_OSCILLATOR_Initialize:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479     007B                     ??_WDT_Initialize:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482     007B                     ??_TMR1_Initialize:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485     007B                     ??_ADC_Initialize:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488     007B                     ??_TMR0_Initialize:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491     007B                     ??_TMR0_SetInterruptHandler:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494     007B                     ??_TMR1_ISR:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497     007B                     ??_TMR1_SetInterruptHandler:	
  1498                           ; 1 bytes @ 0x2
  1499                           
  1500     007B                     ??_main:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503     007B                     ??_PIN_MANAGER_Initialize:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506     007B                     ??_INTERRUPT_InterruptManager:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509     007B                     ??_TMR1_WriteTimer:	
  1510                           ; 1 bytes @ 0x2
  1511                           
  1512                           
  1513                           	psect	cstackBANK0
  1514     0022                     __pcstackBANK0:	
  1515                           ; 1 bytes @ 0x2
  1516                           
  1517     0022                     ?_TMR0_SetInterruptHandler:
  1518     0022                     ?_TMR1_SetInterruptHandler:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521     0022                     TMR0_SetInterruptHandler@InterruptHandler:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524     0022                     TMR1_SetInterruptHandler@InterruptHandler:	
  1525                           ; 2 bytes @ 0x0
  1526                           
  1527                           
  1528                           ; 2 bytes @ 0x0
  1529     0022                     	ds	2
  1530                           
  1531                           	psect	maintext
  1532     00E9                     __pmaintext:	
  1533 ;;
  1534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1535 ;;
  1536 ;; *************** function _main *****************
  1537 ;; Defined at:
  1538 ;;		line 49 in file "main.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : B1F/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1552 ;;      Params:         0       0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels required when called: 7
  1558 ;; This function calls:
  1559 ;;		_SYSTEM_Initialize
  1560 ;; This function is called by:
  1561 ;;		Startup code after reset
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     00E9                     _main:	
  1566                           ;psect for function _main
  1567                           
  1568     00E9                     l1117:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;main.c: 52:     SYSTEM_Initialize();
  1574     00E9  3180  2095  3180   	fcall	_SYSTEM_Initialize
  1575     00EC                     l7:	
  1576                           ;main.c: 69:     while (1)
  1577                           
  1578     00EC                     l8:	
  1579                           ;main.c: 70:     {;main.c: 72:     }
  1580                           
  1581     00EC  28EC               	goto	l7
  1582     00ED  3180  2826         	ljmp	start
  1583     00EF                     __end_of_main:
  1584                           
  1585                           	psect	text1
  1586     0095                     __ptext1:	
  1587 ;; *************** function _SYSTEM_Initialize *****************
  1588 ;; Defined at:
  1589 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1603 ;;      Params:         0       0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 6
  1610 ;; This function calls:
  1611 ;;		_ADC_Initialize
  1612 ;;		_OSCILLATOR_Initialize
  1613 ;;		_PIN_MANAGER_Initialize
  1614 ;;		_TMR0_Initialize
  1615 ;;		_TMR1_Initialize
  1616 ;;		_WDT_Initialize
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     0095                     _SYSTEM_Initialize:	
  1623                           ;psect for function _SYSTEM_Initialize
  1624                           
  1625     0095                     l1115:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1631     0095  3180  2068  3180   	fcall	_PIN_MANAGER_Initialize
  1632                           
  1633                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1634     0098  3180  20E2  3180   	fcall	_OSCILLATOR_Initialize
  1635                           
  1636                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1637     009B  3180  20FB  3180   	fcall	_WDT_Initialize
  1638                           
  1639                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1640     009E  3180  204F  3180   	fcall	_TMR1_Initialize
  1641                           
  1642                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1643     00A1  3180  20D2  3180   	fcall	_ADC_Initialize
  1644                           
  1645                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  1646     00A4  3180  2081  3180   	fcall	_TMR0_Initialize
  1647     00A7                     l61:
  1648     00A7  0008               	return
  1649     00A8                     __end_of_SYSTEM_Initialize:
  1650                           
  1651                           	psect	text2
  1652     00FB                     __ptext2:	
  1653 ;; *************** function _WDT_Initialize *****************
  1654 ;; Defined at:
  1655 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1669 ;;      Params:         0       0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 4
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_SYSTEM_Initialize
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     00FB                     _WDT_Initialize:	
  1684                           ;psect for function _WDT_Initialize
  1685                           
  1686     00FB                     l863:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _WDT_Initialize: [wreg]
  1689                           
  1690                           
  1691                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1692     00FB  3016               	movlw	22
  1693     00FC  0021               	movlb	1	; select bank1
  1694     00FD  0097               	movwf	23	;volatile
  1695     00FE                     l67:
  1696     00FE  0008               	return
  1697     00FF                     __end_of_WDT_Initialize:
  1698                           
  1699                           	psect	text3
  1700     004F                     __ptext3:	
  1701 ;; *************** function _TMR1_Initialize *****************
  1702 ;; Defined at:
  1703 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1717 ;;      Params:         0       0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 5
  1724 ;; This function calls:
  1725 ;;		_TMR1_SetInterruptHandler
  1726 ;; This function is called by:
  1727 ;;		_SYSTEM_Initialize
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     004F                     _TMR1_Initialize:	
  1732                           ;psect for function _TMR1_Initialize
  1733                           
  1734     004F                     l1087:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1737                           
  1738                           
  1739                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1740     004F  0020               	movlb	0	; select bank0
  1741     0050  0199               	clrf	25	;volatile
  1742     0051                     l1089:
  1743                           
  1744                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x9E;
  1745     0051  309E               	movlw	158
  1746     0052  0097               	movwf	23	;volatile
  1747     0053                     l1091:
  1748                           
  1749                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x58;
  1750     0053  3058               	movlw	88
  1751     0054  0096               	movwf	22	;volatile
  1752     0055                     l1093:
  1753                           
  1754                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1755     0055  1011               	bcf	17,0	;volatile
  1756     0056                     l1095:
  1757                           
  1758                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1759     0056  0817               	movf	23,w	;volatile
  1760     0057  00F3               	movwf	_timer1ReloadVal+1	;volatile
  1761     0058  0816               	movf	22,w	;volatile
  1762     0059  00F2               	movwf	_timer1ReloadVal	;volatile
  1763     005A                     l1097:
  1764                           
  1765                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1766     005A  0021               	movlb	1	; select bank1
  1767     005B  1411               	bsf	17,0	;volatile
  1768     005C                     l1099:
  1769                           
  1770                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
